date,open,high,low,close,volume
2026-03-10,8.59,8.85,8.51,8.8,49852604
2026-03-11,8.82,9.68,8.82,9.49,118189863
2026-03-12,9.67,9.7,9.28,9.3,76214314
2026-03-13,9.32,9.34,8.97,9.0,51704593
2026-03-16,9.02,9.1,8.73,8.85,46213220
2026-03-17,8.88,9.08,8.78,8.79,32989835
2026-03-18,8.8,8.84,8.6,8.76,31971211
2026-03-19,8.68,8.79,8.52,8.69,38041271
2026-03-20,8.76,8.87,8.4,8.44,40122562
2026-03-23,8.25,8.55,8.16,8.28,45279710
2026-03-24,8.39,8.64,8.25,8.63,35029838
2026-03-25,8.71,9.44,8.71,9.0,77041117
2026-03-26,8.98,9.17,8.88,8.95,42935098
2026-03-27,8.9,9.12,8.81,9.01,44661986
2026-03-30,8.91,9.05,8.7,8.74,41846067
2026-03-31,8.74,9.2,8.5,8.51,61589054
2026-04-01,8.98,9.36,8.76,9.12,200497371
2026-04-02,9.03,9.7,9.01,9.31,140515732
2026-04-03,9.26,9.44,8.85,9.01,80505281
2026-04-07,9.11,9.35,8.88,9.19,86069457
2026-04-08,9.45,9.49,9.06,9.37,104086207
2026-04-09,9.37,9.74,9.22,9.5,73738365
2026-04-10,9.7,10.45,9.52,10.24,221226169
2026-04-13,10.45,10.88,10.23,10.63,179081165
2026-04-14,11.54,11.69,11.2,11.69,266508279
2026-04-15,12.18,12.28,11.44,11.88,286210115
2026-04-16,12.34,13.07,12.15,13.07,154364755
2026-04-17,14.01,14.3,13.31,14.0,353955558
2026-04-20,14.19,14.58,13.47,14.1,272060156
2026-04-21,13.61,13.71,12.95,13.45,209795688
2026-04-22,13.21,13.87,12.3,13.65,313016091
2026-04-23,13.6,14.1,12.88,13.73,223560078
2026-04-24,13.26,13.4,12.36,12.95,255978304
2026-04-27,12.48,13.05,12.48,12.89,150895461
2026-04-28,13.0,14.18,12.9,14.18,197853078
2026-04-29,13.7,14.81,13.4,14.11,296104449
2026-04-30,14.23,14.34,13.35,13.57,206204170
2026-05-06,14.3,14.93,13.85,14.93,291087808
2026-05-07,15.23,16.42,14.74,16.42,288277518
2026-05-08,16.3,17.09,15.89,16.3,303884918
2026-05-11,15.9,16.24,14.7,14.83,335970198
2026-05-12,15.45,15.5,13.72,13.85,317263918
2026-05-13,13.45,15.24,12.91,15.07,400686054
2026-05-14,14.91,15.51,14.17,14.25,304780006
2026-05-15,14.25,14.4,13.19,13.23,215504276
2026-05-18,13.21,13.5,12.88,13.1,176087250
2026-05-19,12.98,13.43,12.67,13.33,143049713
2026-05-20,13.13,13.63,12.92,13.08,124505139
2026-05-21,13.15,13.2,11.93,12.05,180305494
2026-05-22,12.27,13.08,12.0,12.98,216303070
